Date,Close,Volume
2017-01-02,243.6,25988990.0
2017-01-03,244.9,15963085.0
2017-01-04,242.9,11225978.0
2017-01-05,245.35,11970913.0
2017-01-06,245.9,12354302.0
2017-01-09,247.05,8329253.0
2017-01-10,248.3,9352013.0
2017-01-11,252.15,13415303.0
2017-01-12,251.25,11282323.0
2017-01-13,250.9,9333736.0
2017-01-16,255.75,13234727.0
2017-01-17,256.0,9480201.0
2017-01-18,258.35,8048897.0
2017-01-19,258.4,13029151.0
2017-01-20,251.05,15341756.0
2017-01-23,254.15,9339939.0
2017-01-24,254.9,13540202.0
2017-01-25,259.2,16343545.0
2017-01-27,266.45,18039379.0
2017-01-30,263.95,11884795.0
2017-01-31,260.35,8899165.0
2017-02-01,270.7,27253142.0
2017-02-02,273.3,20139955.0
2017-02-03,277.55,15366890.0
2017-02-06,277.05,14725291.0
2017-02-07,277.9,10981984.0
2017-02-08,277.2,13622088.0
2017-02-09,275.85,16080181.0
2017-02-10,276.35,37580487.0
2017-02-13,271.65,19853043.0
2017-02-14,270.2,13306738.0
2017-02-15,268.95,12201568.0
2017-02-16,270.5,21794688.0
2017-02-17,269.35,17830528.0
2017-02-20,269.65,9229363.0
2017-02-21,270.7,7754157.0
2017-02-22,272.3,12617613.0
2017-02-23,270.45,13146194.0
2017-02-27,268.25,9645350.0
2017-02-28,269.2,7941592.0
2017-03-01,271.75,7656892.0
2017-03-02,267.3,14220808.0
2017-03-03,265.05,10120034.0
2017-03-06,269.85,9515073.0
2017-03-07,267.8,11599142.0
2017-03-08,269.9,9122987.0
2017-03-09,273.25,15594429.0
2017-03-10,272.05,9557026.0
2017-03-14,274.65,15734886.0
2017-03-15,277.35,20055974.0
2017-03-16,279.3,18005184.0
2017-03-17,274.15,14265642.0
2017-03-20,273.9,9678185.0
2017-03-21,272.35,11898233.0
2017-03-22,267.5,9887203.0
2017-03-23,268.5,7998170.0
2017-03-24,276.5,20133467.0
2017-03-27,279.45,15966114.0
2017-03-28,282.1,18673371.0
2017-03-29,288.45,31008407.0
2017-03-30,291.05,19683170.0
2017-03-31,293.4,20185269.0
2017-04-03,293.15,10509610.0
2017-04-05,297.35,21936647.0
2017-04-06,292.85,18413111.0
2017-04-07,289.45,10765502.0
2017-04-10,289.35,10307875.0
2017-04-11,294.5,11682024.0
2017-04-12,290.15,13251421.0
2017-04-13,291.55,9944020.0
